Number Of Sentences	First Words	First POS tags	First Phrases
2	Having,It	VBG,PRP	VP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	The	DT	NP
1	Chinese	JJ	NP
2	For,its	IN,PRP$	PP,NP
3	Near,It,It	IN,PRP,PRP	PP,NP,NP
2	Wines,It	NNS,PRP	NP,NP
1	XNAMEX	NNP	NP
2	The,The	DT,DT	NP,NP
1	XNAMEX	RB	ADVP
4	XNAMEX,It,It,XNAMEX	NNP,PRP,PRP,NNP	NP,NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
4	XNAMEX,It,It,It	NNP,PRP,PRP,PRP	NP,NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	The,Though	DT,IN	NP,SBAR
1	XNAMEX	VB	VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,Good,Good	NNP,JJ,JJ	NP,INTJ,NP
1	Rated	VBN	VP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,XNAMEX	EX,NNP	NP,NP
1	XNAMEX	NNP	NP
1	low	JJ	NP
2	If,Rated	IN,VBN	SBAR,VP
2	XNAMEX,They	NNP,PRP	NP,NP
2	XNAMEX,This	NNP,DT	NP,NP
2	XNAMEX,1	NNP,LS	NP,LST
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
3	5,Family,XNAMEX	CD,NNP,NNP	NP,NP,NP
3	XNAMEX,XNAMEX,You	NNP,NNP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NN	NP
1	For	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	With	IN	PP
2	XNAMEX,A	NNP,DT	NP,NP
2	XNAMEX,Their	NNP,PRP$	NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,Priced,Not	NNP,NNP,RB	NP,NP,FRAG
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,However	NNP,PRP,RB	NP,NP,ADVP
3	Located,XNAMEX,They	VBN,NNP,PRP	VP,NP,NP
3	XNAMEX,Have,Have	NNP,VB,VB	NP,VP,VP
1	A	DT	NP
1	XNAMEX	NNP	NP
2	In,It	IN,PRP	PP,NP
2	Located,It	VBN,PRP	VP,NP
1	In	IN	PP
1	Rated	VBN	VP
2	XNAMEX,XNAMEX	NNP,NNP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
4	XNAMEX,Has,Located,It	NNP,VB,VBN,PRP	NP,VP,VP,NP
1	A	DT	NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,they	NNP,PRP	NP,NP
2	By,It	IN,PRP	PP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
1	XNAMEX	NNP	NP
1	Chinese-serving	NNP	NP
1	with	IN	PP
1	High	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	There	EX	NP
2	A,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Rated	NNP,VBN	NP,VP
1	XNAMEX	NNP	NP
2	Near,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	there	EX	NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
1	XNAMEX	VBG	VP
1	Children	NNP	NP
2	In,It	IN,PRP	PP,NP
2	XNAMEX,Their	NNP,PRP$	NP,NP
1	XNAMEX	NNP	NP
1	Scoring	VBG	VP
1	Let	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	Near	IN	PP
1	Eat	VB	VP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	An	DT	NP
1	XNAMEX	NNP	NP
1	5	CD	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	cheese	NN	NP
1	A	DT	NP
1	XNAMEX	VBG	VP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	A,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	For	IN	PP
1	Moderate	NNP	NP
1	Serving	VBG	VP
1	XNAMEX	NNP	NP
2	For,It	IN,PRP	PP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Near	IN	PP
2	In,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Our	PRP$	NP
1	With	IN	PP
1	Close	NNP	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	A	DT	NP
1	Close	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	A,It	DT,PRP	NP,NP
1	No	DT	NP
1	XNAMEX	NNP	NP
2	If,The	IN,DT	SBAR,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Japanese	JJ	NP
1	XNAMEX	NNP	NP
1	Near	NNP	NP
1	There	EX	NP
3	XNAMEX,The,Rated	NNP,DT,VBN	NP,NP,VP
2	The,It	DT,PRP	NP,NP
1	Just	RB	ADVP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	Mid,Situated	NNP,VBN	NP,VP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
1	in	IN	PP
1	Visit	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,While	NNP,IN	NP,SBAR
1	XNAMEX	NNP	NP
4	XNAMEX,Prices,It,It	NNP,NNS,PRP,PRP	NP,NP,NP,NP
2	XNAMEX,Have	NNP,CD	NP,QP
2	There,The	EX,DT	NP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	coffee	NN	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	XNAMEX,XNAMEXs	NNP,NNS	NP,NP
1	Near	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Prices	NNP,NNS	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	An,The	DT,DT	NP,NP
1	Although	IN	SBAR
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	At	IN	PP
1	For	IN	PP
2	XNAMEX,Food	NNP,NNP	NP,NP
2	Located,High	VBN,JJ	VP,NP
2	Located,It	VBN,PRP	VP,NP
1	With	IN	PP
1	In	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
2	If,You	IN,PRP	SBAR,NP
2	XNAMEX,It	NNP,PRP	NP,NP
4	XNAMEX,The,Customer,Near	NNP,DT,NN,IN	NP,NP,NP,PP
2	There,The	EX,DT	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	VB	VP
1	Highly	NNP	ADJP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	For	IN	PP
2	XNAMEX,Sorry	NNP,RB	NP,ADVP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,The	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
4	XNAMEX,It,It,Its	NNP,PRP,PRP,PRP$	NP,NP,NP,NP
1	XNAMEX	NN	NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
3	There,The,It	EX,DT,PRP	NP,NP,NP
2	There,It	EX,PRP	NP,NP
1	There	EX	NP
1	There	EX	NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
2	Near,Although	IN,IN	PP,SBAR
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	There	EX	NP
2	You,You	PRP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX-located,It	JJ,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	CD	NP
1	XNAMEX	NNP	NP
2	XNAMEX,XNAMEX	NNP,NNP	NP,NP
3	XNAMEX,Not,Located	NNP,RB,VBN	NP,FRAG,VP
1	XNAMEX	NNP	NP
1	In	IN	PP
2	XNAMEX,The	NNP,DT	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
2	If,It	IN,PRP	SBAR,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	XNAMEX,Also	NNP,RB	NP,ADVP
1	For	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,No	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	For,It	IN,PRP	PP,NP
1	In	IN	PP
2	XNAMEX,They	NNP,PRP	NP,NP
4	XNAMEX,It,It,Its	NNP,PRP,PRP,PRP$	NP,NP,NP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
4	XNAMEX,It,It,It	NNP,PRP,PRP,PRP	NP,NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Cheap	JJ	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	Near,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	French	JJ	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	By	IN	PP
1	XNAMEX	VB	VP
1	kid	NN	NP
2	While,The	IN,DT	SBAR,NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
5	there,The,The,the,and	EX,DT,DT,DT,CC	NP,NP,NP,NP,PRN
1	In	IN	PP
3	In,It,its	IN,PRP,PRP$	PP,NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,XNAMEX	NNP,CD	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Five,It	CD,PRP	NP,NP
2	XNAMEX,it	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,However	NNP,RB	NP,ADVP
2	If,It	IN,PRP	SBAR,NP
1	XNAMEX	VBZ	VP
2	With,It	IN,PRP	PP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	The,It	DT,PRP	NP,NP
3	If,Also,It	IN,RB,PRP	SBAR,ADVP,NP
1	XNAMEX	RB	ADVP
2	In,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	A	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	English	JJ	NP
5	XNAMEX,It,The,It,It	NNP,PRP,DT,PRP,PRP	NP,NP,NP,NP,NP
3	Near,It,its	IN,PRP,PRP$	PP,NP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
4	XNAMEX,It,It,It	NNP,PRP,PRP,PRP	NP,NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	On,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	With,Prices	IN,NNS	PP,NP
2	The,It	DT,PRP	NP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
3	Chinese,Prices,It	JJ,NNS,PRP	NP,NP,NP
4	Welcome,We,Our,Our	VB,PRP,PRP$,PRP$	VP,NP,NP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	Near,It	IN,PRP	PP,NP
2	There,It	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
2	XNAMEX,Family	NNP,NNP	NP,NP
1	Come	VB	VP
3	Cheap,It,It	JJ,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	Rated	VBN	VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Near	IN	PP
1	In	IN	PP
1	Near	IN	PP
3	XNAMEX,Is,The	NNP,VBZ,DT	NP,VP,NP
2	XNAMEX,High	NNP,NNP	NP,NP
3	XNAMEX,It,Have	NNP,PRP,VB	NP,NP,VP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	If	IN	SBAR
2	Highly,It	NNP,PRP	NP,NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
1	There	EX	NP
2	XNAMEX,At	NNP,IN	NP,PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	RB	ADVP
1	In	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	The,XNAMEX	DT,NNP	NP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	If	IN	SBAR
1	XNAMEX	NNP	NP
2	XNAMEX,it	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	If,You,The	IN,PRP,DT	SBAR,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	With	IN	PP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
1	A	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	A,Prices	DT,NNS	NP,NP
1	XNAMEX	NNP	NP
2	There,They	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	A	DT	NP
2	Fast,It	JJ,PRP	NP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	For	IN	PP
4	XNAMEX,It,It,Its	NNP,PRP,PRP,PRP$	NP,NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	The	DT	NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,The	NNP,DT	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
2	In,Here	IN,RB	PP,ADVP
1	XNAMEX	NNP	NP
3	There,It,The	EX,PRP,DT	NP,NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
1	An	DT	NP
1	XNAMEX	NNP	NP
2	It,XNAMEX	PRP,NNP	NP,NP
2	The,It	DT,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
1	Near	IN	PP
2	In,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	In	IN	PP
2	The,The	DT,DT	NP,NP
1	There	EX	NP
1	There	EX	NP
1	Family	NNP	NP
2	At,It	IN,PRP	PP,NP
1	Delicious	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
1	Near	IN	PP
4	XNAMEX,Located,Relatively,and	NNP,VBN,RB,CC	NP,VP,ADJP,FRAG
1	Child	NN	NP
1	XNAMEX	NNP	NP
1	The	DT	NP
1	Within	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Customers	NNP,NNS	NP,NP
2	XNAMEX,1	NNP,CD	NP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,its	NNP,PRP$	NP,NP
2	A,It	DT,PRP	NP,NP
2	XNAMEX,Reviews	NNP,NNS	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
4	In,It,The,It	IN,PRP,DT,PRP	PP,NP,NP,NP
1	XNAMEX	NNP	NP
1	The	DT	NP
2	A,and	DT,CC	NP,S
1	The	DT	NP
2	XNAMEX,XNAMEX	NNP,NNP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	RB	ADVP
2	XNAMEX,Children	NNP,NNP	NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
1	For	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,This	NNP,DT	NP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	Highly	NNP	NP
1	the	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	A,It	DT,PRP	NP,NP
1	XNAMEX	NNP	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Low	NNP	NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	Even	RB	SBAR
1	XNAMEX	NNP	NP
1	Earning	VBG	VP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
2	XNAMEX,It	NNP,PRP	NP,NP
2	The,It	DT,PRP	NP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	There	EX	NP
2	Near,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	CD	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	for	IN	PP
2	The,It	DT,PRP	NP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Averagely	RB	ADVP
1	The	DT	NP
3	XNAMEX,The,It	NNP,DT,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	The,It	DT,PRP	NP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
3	XNAMEX,It,XNAMEX	NNP,PRP,NNP	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	If	IN	SBAR
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	In	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,The	RB,DT	ADVP,NP
1	XNAMEX	NNP	NP
1	On	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
3	In,The,It	IN,DT,PRP	PP,NP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,by,If	NNP,IN,IN	NP,PP,SBAR
1	The	DT	NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
1	Located	VBN	VP
1	The	DT	NP
2	XNAMEX,Located	NNP,VBN	NP,VP
2	XNAMEX,It	NNP,PRP	NP,NP
2	Rated,It	VBN,PRP	VP,NP
1	XNAMEX	NNP	NP
2	XNAMEX,Prices	NNP,NNS	NP,NP
1	For	IN	PP
1	A	DT	NP
2	In,Customers	IN,NNS	PP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	There,Its	EX,PRP$	NP,NP
4	XNAMEX,It,It,It	NNP,PRP,PRP,PRP	NP,NP,NP,NP
2	XNAMEX,The	NNP,DT	NP,NP
1	There	EX	NP
4	XNAMEX,It,It,It	NNP,PRP,PRP,PRP	NP,NP,NP,NP
2	XNAMEX,Located	NNP,VBN	NP,VP
1	The	DT	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Located	VBN	VP
1	XNAMEX	NNP	NP
2	In,It	IN,PRP	PP,NP
2	In,Customer	IN,NN	PP,NP
3	XNAMEX,for,Near	NNP,IN,NNP	NP,PP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	With	IN	PP
1	There	EX	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Riverside	NNP	NP
2	Located,It	VBN,PRP	VP,NP
1	An	DT	NP
2	XNAMEX,It	NNP,PRP	NP,NP
3	XNAMEX,The,We	NNP,DT,PRP	NP,NP,NP
2	In,It	IN,PRP	PP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	Why,Near	WRB,IN	WHADVP,PP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Their	NNP,PRP$	NP,NP
1	XNAMEX	NNP	NP
1	For	IN	PP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,Great	NNP,NNP	NP,NP
1	The	DT	NP
1	XNAMEX	NN	NP
3	XNAMEX,It,The	NNP,PRP,DT	NP,NP,NP
2	The,XNAMEX	DT,NNP	NP,NP
3	XNAMEX,It,Its	NNP,PRP,PRP$	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,For	NNP,IN	NP,PP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Japanese	JJ	NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	You	PRP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	The	DT	NP
1	Head	VB	VP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	The	DT	NP
2	XNAMEX,They	NNP,PRP	NP,NP
3	XNAMEX,It,It	NNP,PRP,PRP	NP,NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Near	IN	PP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	In	IN	PP
1	In	IN	PP
1	XNAMEX	NNP	NP
1	Fast	JJ	NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	Japanese	JJ	NP
1	Come	VB	VP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	Italian	JJ	NP
2	When,It	WRB,PRP	WHADVP,NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	The	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	There,It	EX,PRP	NP,NP
2	Located,It	VBN,PRP	VP,NP
1	XNAMEX	NNP	NP
1	With	IN	PP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	There	EX	NP
2	XNAMEX,It	CD,PRP	NP,NP
2	There,It	EX,PRP	NP,NP
1	a	DT	NP
1	XNAMEX	NNP	NP
2	XNAMEX,They	NNP,PRP	NP,NP
1	A	DT	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	Located	VBN	VP
2	There,It	EX,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,North	NNP,NNP	NP,NP
1	There	EX	NP
1	Riverside	NNP	NP
1	You	PRP	NP
2	There,They	EX,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	XNAMEX,Its	NNP,PRP$	NP,NP
2	The,It	DT,PRP	NP,NP
1	There	EX	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
2	Near,It	IN,PRP	PP,NP
1	French	JJ	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
1	XNAMEX	NNP	NP
4	XNAMEX,It,It,Its	NNP,PRP,PRP,PRP$	NP,NP,NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	XNAMEX,It	NNP,PRP	NP,NP
2	A,XNAMEX	DT,NNP	NP,NP
